EngineSize,FuelConsumptionCity,CO2Emissions
2,9.9,196
2.4,11.2,221
1.5,6,136
3.5,12.7,255
3.5,12.1,244
3.5,11.9,230
3.5,11.8,232
3.7,12.8,255
3.7,13.4,267
2.4,10.6,212
2.4,11.2,225
3.5,12.1,239
1.8,9.7,193
5.9,18,359
5.9,18,359
4.7,17.4,338
4.7,18.1,354
4.7,17.4,338
4.7,18.1,354
5.9,18,359
2,9.9,202
2,11.5,230
2,10.8,214
2,11.5,230
2,11.5,230
2,10.8,214
2,12,235
3,12.8,251
3,9.8,217
3,13.3,262
3,9.8,217
3,13.1,258
4,13.7,265
3,9.8,224
3,13.1,258
4,14.7,288
6.3,18.7,363
3,9.8,224
2,11.8,242
2,12,239
3,12.9,258
3,10.2,244
2,9.9,212
3,15.1,304
3,12.4,290
4.2,17.6,336
4.2,21.2,407
5.2,18.2,347
5.2,21.1,409
4.2,17.6,336
4.2,21.2,407
5.2,18.2,347
5.2,21.1,409
4.2,15.3,306
4.2,15.2,308
4,15.5,293
3,13.2,262
3,14.6,285
3,13.2,262
3,14.6,285
3,13.3,267
4,14.2,281
4,14.2,281
4,15.8,300
3,14.9,292
2,10.4,209
2,10.4,209
2,11.5,237
2,11.5,237
4,16.3,314
6,18.8,356
4,17.4,332
6,20,380
6,20,380
6,20.3,388
2,10,193
2,10.4,200
2,10.2,202
2,7.6,181
2,7.6,181
2,10,193
2,10.4,200
2,10.6,209
2,10.6,209
2,10.6,209
3,11.4,221
3,11.8,230
3,11.7,228
3,11.9,237
3,11.9,232
2,10,193
2,10.4,200
2,10.6,209
3,11.4,221
3,11.8,230
3,11.7,228
3,11.9,237
2,10.2,202
2,10.6,209
3,9.2,213
3,11.9,232
3,12.5,246
4.4,14.4,281
4.4,15,292
3,11.9,232
4.4,15,292
4.4,14.4,281
4.4,15,292
3,12.5,246
4.4,15,292
4.4,15,292
6,18.7,356
3,9.2,191
3,10.5,214
3,10.5,212
4.4,15,292
4.4,15,292
4.4,17.3,338
4.4,16.2,317
4.4,17.3,338
4.4,16.2,317
4.4,17.3,338
4.4,16.2,317
4.4,17.3,338
4.4,16.2,317
2,10.6,209
3,13.2,260
2,11.2,230
3,12.6,253
3,12.9,255
4.4,16.3,320
4.4,18.1,370
3,13.6,274
4.4,16.4,324
2,10.8,209
2,10.4,200
3,13.7,278
3,12.7,253
3,13.7,278
3.6,14.3,283
3.6,14.6,290
1.4,9.5,196
1.4,10.2,212
3.6,13.7,264
3.6,18.4,250
3.6,13.7,264
3.6,19.4,264
2.4,9.6,189
2,11.5,228
2,11.6,225
2,12.3,246
2.4,9.6,189
2,11.5,228
2,11.6,225
2.4,11.3,218
2,11.3,221
2,12.1,235
2.5,10.5,207
3.6,12.8,251
2,11.8,232
3.6,13.1,260
3.6,13.2,258
3.6,13.3,262
2,11.9,232
3.6,12.9,248
2,12.6,248
3.6,13.1,260
3.6,15.1,294
3,12.7,253
3.6,13.3,260
3,12.8,255
3.6,13.3,262
6.2,19.7,382
6.2,16.7,340
6.2,19.7,382
6.2,16.7,340
6.2,19.7,382
6.2,16.7,340
6.2,17,338
6.2,18.8,377
3.6,14.3,283
3.6,14.8,294
3.6,13.6,262
3.6,14,271
3.6,14.8,290
3.6,13.2,258
3.6,14.2,269
3.6,12.7,242
6.2,15.3,294
6.2,15,292
6.2,19.7,382
6.2,16.7,340
6.2,14.9,276
6.2,13.7,258
1.4,9.1,179
1.4,9.1,179
1.8,10.5,202
1.8,9.5,189
2,8.7,192
1.4,9.1,177
1.4,8.4,163
2.4,10.5,209
3.6,13.9,276
3.6,18.8,259
